0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE0002A
0x803F0F44, 0x62F70018
0x803F0F4C, 0x3F00005E
0x803F0F34, 0x63180006
0x803F0F3C, 0x3F200029
0x803F0F44, 0x63390009
0x803F0F4C, 0x3F40007A
0x803F0F34, 0x635A0015
0x803F0F3C, 0x3F60007A
0x803F0F44, 0x637B0015
0x803F0F4C, 0x3F8000B9
0x803F0F34, 0x639C0014
0x803F0F3C, 0x3FA000A5
0x803F0F44, 0x63BD0006
0x803F0F4C, 0x3FC000E4
0x803F0F34, 0x63DE0015
0x803F0F3C, 0x3FE000C5
0x803F0F44, 0x63FF0006
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E40003A
0x803F0F34, 0x62520007
0x803F0F3C, 0x3E600033
0x803F0F44, 0x62730006
0x803F0F4C, 0x3E800046
0x803F0F34, 0x62940014
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC0003B
0x803F0F34, 0x62D60014
0x803F0F3C, 0x3EE00029
0x803F0F44, 0x62F70009
0x803F0F4C, 0x3F00002A
0x803F0F34, 0x63180012
0x803F0F3C, 0x3F200039
0x803F0F44, 0x63390006
0x803F0F4C, 0x3F40005D
0x803F0F34, 0x635A0015
0x803F0F3C, 0x3F60007F
0x803F0F44, 0x637B0015
0x803F0F4C, 0x3F80005E
0x803F0F34, 0x639C0006
0x803F0F3C, 0x3FA000B4
0x803F0F44, 0x63BD0015
0x803F0F4C, 0x3FC00094
0x803F0F34, 0x63DE0006
0x803F0F3C, 0x3FE000B6
0x803F0F44, 0x63FF0006
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000CB
0x803F0F44, 0x62310015
0x803F0F4C, 0x3E4000CA
0x803F0F34, 0x62520006
0x803F0F3C, 0x3E6000E0
0x803F0F44, 0x62730015
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE00023
0x803F0F44, 0x62F70013
0x803F0F4C, 0x3F000023
0x803F0F34, 0x63180013
0x803F0F3C, 0x3F200023
0x803F0F44, 0x63390013
0x803F0F4C, 0x3F400023
0x803F0F34, 0x635A0013
0x803F0F3C, 0x3F600029
0x803F0F44, 0x637B0012
0x803F0F4C, 0x3F80004A
0x803F0F34, 0x639C0015
0x803F0F3C, 0x3FA00029
0x803F0F44, 0x63BD0009
0x803F0F4C, 0x3FC0004A
0x803F0F34, 0x63DE0006
0x803F0F3C, 0x3FE00023
0x803F0F44, 0x63FF0013
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E40007A
0x803F0F34, 0x62520015
0x803F0F3C, 0x3E6000A9
0x803F0F44, 0x62730006
0x803F0F4C, 0x3E80007A
0x803F0F34, 0x62940006
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE00023
0x803F0F44, 0x62F70013
0x803F0F4C, 0x3F000023
0x803F0F34, 0x63180013
0x803F0F3C, 0x3F2000AF
0x803F0F44, 0x63390014
0x803F0F4C, 0x3F4000D0
0x803F0F34, 0x635A0015
0x803F0F3C, 0x3F6000D0
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F8000E7
0x803F0F34, 0x639C0015
0x803F0F3C, 0x3FA00065
0x803F0F44, 0x63BD0005
0x803F0F4C, 0x3FC00073
0x803F0F34, 0x63DE0015
0x803F0F3C, 0x3FE00023
0x803F0F44, 0x63FF0013
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E40007D
0x803F0F34, 0x62520006
0x803F0F3C, 0x3E60007A
0x803F0F44, 0x6273000F
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE00023
0x803F0F44, 0x62F70013
0x803F0F4C, 0x3F000023
0x803F0F34, 0x63180013
0x803F0F3C, 0x3F20007C
0x803F0F44, 0x6339000E
0x803F0F4C, 0x3F400087
0x803F0F34, 0x635A000D
0x803F0F3C, 0x3F600023
0x803F0F44, 0x637B0013
0x803F0F4C, 0x3F800023
0x803F0F34, 0x639C0013
0x803F0F3C, 0x3FA00099
0x803F0F44, 0x63BD000D
0x803F0F4C, 0x3FC00098
0x803F0F34, 0x63DE0006
0x803F0F3C, 0x3FE000B4
0x803F0F44, 0x63FF000E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00033
0x803F0F44, 0x62B5000C
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE000B5
0x803F0F44, 0x62F70005
0x803F0F4C, 0x3F0000CE
0x803F0F34, 0x6318000F
0x803F0F3C, 0x3F2000DD
0x803F0F44, 0x63390006
0x803F0F4C, 0x3F4000CF
0x803F0F34, 0x635A0006
0x803F0F3C, 0x3F600023
0x803F0F44, 0x637B0013
0x803F0F4C, 0x3F800023
0x803F0F34, 0x639C0013
0x803F0F3C, 0x3FA00023
0x803F0F44, 0x63BD0013
0x803F0F4C, 0x3FC00023
0x803F0F34, 0x63DE0013
0x803F0F3C, 0x3FE00057
0x803F0F44, 0x63FF0014
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200055
0x803F0F44, 0x62310011
0x803F0F4C, 0x3E400056
0x803F0F34, 0x62520007
0x803F0F3C, 0x3E600051
0x803F0F44, 0x6273000F
0x803F0F4C, 0x3E80004C
0x803F0F34, 0x62940007
0x803F0F3C, 0x3EA0004C
0x803F0F44, 0x62B5000F
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE00023
0x803F0F44, 0x62F70013
0x803F0F4C, 0x3F000023
0x803F0F34, 0x63180013
0x803F0F3C, 0x3F200023
0x803F0F44, 0x63390013
0x803F0F4C, 0x3F400042
0x803F0F34, 0x635A0006
0x803F0F3C, 0x3F600049
0x803F0F44, 0x637B0010
0x803F0F4C, 0x3F800046
0x803F0F34, 0x639C0012
0x803F0F3C, 0x3FA00023
0x803F0F44, 0x63BD0013
0x803F0F4C, 0x3FC00023
0x803F0F34, 0x63DE0013
0x803F0F3C, 0x3FE00023
0x803F0F44, 0x63FF0013
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E80002A
0x803F0F34, 0x62940018
0x803F0F3C, 0x3EA00029
0x803F0F44, 0x62B50009
0x803F0F4C, 0x3EC0005E
0x803F0F34, 0x62D60006
0x803F0F3C, 0x3EE0007A
0x803F0F44, 0x62F70015
0x803F0F4C, 0x3F00007A
0x803F0F34, 0x63180015
0x803F0F3C, 0x3F2000A5
0x803F0F44, 0x63390006
0x803F0F4C, 0x3F4000B9
0x803F0F34, 0x635A0014
0x803F0F3C, 0x3F6000C5
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F8000E4
0x803F0F34, 0x639C0015
0x803F0F3C, 0x3FA00023
0x803F0F44, 0x63BD0013
0x803F0F4C, 0x3FC0003A
0x803F0F34, 0x63DE0007
0x803F0F3C, 0x3FE00033
0x803F0F44, 0x63FF0006
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200046
0x803F0F44, 0x62310014
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E60003B
0x803F0F44, 0x62730014
0x803F0F4C, 0x3E80002A
0x803F0F34, 0x62940012
0x803F0F3C, 0x3EA00029
0x803F0F44, 0x62B50009
0x803F0F4C, 0x3EC00039
0x803F0F34, 0x62D60006
0x803F0F3C, 0x3EE0005D
0x803F0F44, 0x62F70015
0x803F0F4C, 0x3F00007F
0x803F0F34, 0x63180015
0x803F0F3C, 0x3F20005E
0x803F0F44, 0x63390006
0x803F0F4C, 0x3F4000B4
0x803F0F34, 0x635A0015
0x803F0F3C, 0x3F600094
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F8000B6
0x803F0F34, 0x639C0006
0x803F0F3C, 0x3FA000CA
0x803F0F44, 0x63BD0006
0x803F0F4C, 0x3FC000CB
0x803F0F34, 0x63DE0015
0x803F0F3C, 0x3FE000E0
0x803F0F44, 0x63FF0015
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC00023
0x803F0F34, 0x62D60013
0x803F0F3C, 0x3EE00023
0x803F0F44, 0x62F70013
0x803F0F4C, 0x3F000029
0x803F0F34, 0x63180012
0x803F0F3C, 0x3F200029
0x803F0F44, 0x63390009
0x803F0F4C, 0x3F40004A
0x803F0F34, 0x635A0015
0x803F0F3C, 0x3F60004A
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F800023
0x803F0F34, 0x639C0013
0x803F0F3C, 0x3FA00023
0x803F0F44, 0x63BD0013
0x803F0F4C, 0x3FC0007A
0x803F0F34, 0x63DE0015
0x803F0F3C, 0x3FE000A9
0x803F0F44, 0x63FF0006
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20007A
0x803F0F44, 0x62310006
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC000AF
0x803F0F34, 0x62D60014
0x803F0F3C, 0x3EE000D0
0x803F0F44, 0x62F70006
0x803F0F4C, 0x3F0000D0
0x803F0F34, 0x63180015
0x803F0F3C, 0x3F2000E7
0x803F0F44, 0x63390015
0x803F0F4C, 0x3F400065
0x803F0F34, 0x635A0005
0x803F0F3C, 0x3F600073
0x803F0F44, 0x637B0015
0x803F0F4C, 0x3F800023
0x803F0F34, 0x639C0013
0x803F0F3C, 0x3FA00023
0x803F0F44, 0x63BD0013
0x803F0F4C, 0x3FC0007D
0x803F0F34, 0x63DE0006
0x803F0F3C, 0x3FE0007A
0x803F0F44, 0x63FF000F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E400023
0x803F0F34, 0x62520013
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E800023
0x803F0F34, 0x62940013
0x803F0F3C, 0x3EA00023
0x803F0F44, 0x62B50013
0x803F0F4C, 0x3EC0007C
0x803F0F34, 0x62D6000E
0x803F0F3C, 0x3EE00087
0x803F0F44, 0x62F7000D
0x803F0F4C, 0x3F000023
0x803F0F34, 0x63180013
0x803F0F3C, 0x3F200023
0x803F0F44, 0x63390013
0x803F0F4C, 0x3F400099
0x803F0F34, 0x635A000D
0x803F0F3C, 0x3F600098
0x803F0F44, 0x637B0006
0x803F0F4C, 0x3F8000B4
0x803F0F34, 0x639C000E
0x803F0F3C, 0x3FA00023
0x803F0F44, 0x63BD0013
0x803F0F4C, 0x3FC00023
0x803F0F34, 0x63DE0013
0x803F0F3C, 0x3FE00023
0x803F0F44, 0x63FF0013
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200023
0x803F0F44, 0x62310013
0x803F0F4C, 0x3E400033
0x803F0F34, 0x6252000C
0x803F0F3C, 0x3E600023
0x803F0F44, 0x62730013
0x803F0F4C, 0x3E8000B5
0x803F0F34, 0x62940005
0x803F0F3C, 0x3EA000CE
0x803F0F44, 0x62B5000F
0x803F0F4C, 0x3EC000CF
0x803F0F34, 0x62D60006
0x803F0F3C, 0x3EE000DD
0x803F0F44, 0x62F70006
0x803F0F4C, 0x3F000023
0x803F0F34, 0x63180013
0x803F0F3C, 0x3F200023
0x803F0F44, 0x63390013
0x803F0F4C, 0x3F400023
0x803F0F34, 0x635A0013
0x803F0F3C, 0x3F600023
0x803F0F44, 0x637B0013
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F20004F
0x803F0F44, 0x63390088
0x803F0F4C, 0x3F40004F
0x803F0F34, 0x635A0088
0x803F0F3C, 0x3F60004F
0x803F0F44, 0x637B0088
0x803F0F4C, 0x3F80004F
0x803F0F34, 0x639C0088
0x803F0F3C, 0x3FA0004F
0x803F0F44, 0x63BD0088
0x803F0F4C, 0x3FC0004F
0x803F0F34, 0x63DE0088
0x803F0F3C, 0x3FE0004F
0x803F0F44, 0x63FF0088
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20004F
0x803F0F44, 0x62310088
0x803F0F4C, 0x3E40004F
0x803F0F34, 0x62520088
0x803F0F3C, 0x3E60004F
0x803F0F44, 0x62730088
0x803F0F4C, 0x3E80004F
0x803F0F34, 0x62940088
0x803F0F3C, 0x3EA0004F
0x803F0F44, 0x62B50088
0x803F0F4C, 0x3EC0004F
0x803F0F34, 0x62D60088
0x803F0F3C, 0x3EE0004F
0x803F0F44, 0x62F70088
0x803F0F4C, 0x3F00004F
0x803F0F34, 0x63180088
0x803F0F3C, 0x3F2000E7
0x803F0F44, 0x6339002B
0x803F0F4C, 0x3F4000EB
0x803F0F34, 0x635A002C
0x803F0F3C, 0x3F6000E7
0x803F0F44, 0x637B002C
0x803F0F4C, 0x3F800142
0x803F0F34, 0x639C002E
0x803F0F3C, 0x3FA00138
0x803F0F44, 0x63BD0030
0x803F0F4C, 0x3FC00148
0x803F0F34, 0x63DE0030
0x803F0F3C, 0x3FE000E4
0x803F0F44, 0x63FF002B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000E5
0x803F0F44, 0x6231002B
0x803F0F4C, 0x3E40011F
0x803F0F34, 0x6252002E
0x803F0F3C, 0x3E600106
0x803F0F44, 0x62730030
0x803F0F4C, 0x3E800122
0x803F0F34, 0x62940031
0x803F0F3C, 0x3EA000E2
0x803F0F44, 0x62B5002B
0x803F0F4C, 0x3EC000E2
0x803F0F34, 0x62D6002B
0x803F0F3C, 0x3EE000FE
0x803F0F44, 0x62F7002E
0x803F0F4C, 0x3F0000E5
0x803F0F34, 0x63180031
0x803F0F3C, 0x3F2000E2
0x803F0F44, 0x6339002E
0x803F0F4C, 0x3F4000E4
0x803F0F34, 0x635A002B
0x803F0F3C, 0x3F6000E4
0x803F0F44, 0x637B002B
0x803F0F4C, 0x3F80008D
0x803F0F34, 0x639C002F
0x803F0F3C, 0x3FA00085
0x803F0F44, 0x63BD0031
0x803F0F4C, 0x3FC0008F
0x803F0F34, 0x63DE0031
0x803F0F3C, 0x3FE000DD
0x803F0F44, 0x63FF0054
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000EA
0x803F0F44, 0x62310052
