0x803F0F3C, 0x3E8006DB
0x803F0F44, 0x6294435D
0x803F0F4C, 0x3EA0A3AA
0x803F0F3C, 0x62B528E3
0x803F0F44, 0x3EC04C11
0x803F0F4C, 0x62D69675
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE07A25
0x803F0F44, 0x62F74101
0x803F0F4C, 0x3F006704
0x803F0F3C, 0x63180402
0x803F0F44, 0x3F2061E4
0x803F0F4C, 0x63394922
0x803F0F3C, 0x3F404100
0x803F0F44, 0x635A0A07
0x803F0F4C, 0x3F60E5CF
0x803F0F3C, 0x637B4184
0x803F0F44, 0x3F800076
0x803F0F4C, 0x639C7755
0x803F0F3C, 0x3FA0ABEB
0x803F0F44, 0x63BD41A4
0x803F0F4C, 0x3FC0489C
0x803F0F3C, 0x63DE5D55
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE069E5
0x803F0F44, 0x63FF4122
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60550C
0x803F0F4C, 0x62730406
0x803F0F3C, 0x3E80A44D
0x803F0F44, 0x629459C4
0x803F0F4C, 0x3EA05454
0x803F0F3C, 0x62B55464
0x803F0F44, 0x3EC09C0D
0x803F0F4C, 0x62D63123
0x803F0F3C, 0x3EE01575
0x803F0F44, 0x62F795F1
0x803F0F4C, 0x3F00AC2E
0x803F0F3C, 0x631820A2
0x803F0F44, 0x3F204D65
0x803F0F4C, 0x63394541
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F4093EB
0x803F0F44, 0x635A4163
0x803F0F4C, 0x3F605050
0x803F0F3C, 0x637B5050
0x803F0F44, 0x3F80CE56
0x803F0F4C, 0x639C93EC
0x803F0F3C, 0x3FA0585C
0x803F0F44, 0x63BD5E55
0x803F0F4C, 0x3FC09BAC
0x803F0F3C, 0x63DE3102
0x803F0F44, 0x3FE07855
0x803F0F4C, 0x63FF7489
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E609BCC
0x803F0F4C, 0x627328C2
0x803F0F3C, 0x3E800095
0x803F0F44, 0x62940155
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0DEFA
0x803F0F44, 0x62B5ACCF
0x803F0F4C, 0x3EC0003B
0x803F0F3C, 0x62D6B755
0x803F0F44, 0x3EE0CE34
0x803F0F4C, 0x62F77B2A
0x803F0F3C, 0x3F002901
0x803F0F44, 0x631881FD
0x803F0F4C, 0x3F209C0C
0x803F0F3C, 0x633961E4
0x803F0F44, 0x3F402A75
0x803F0F4C, 0x635A0F5F
0x803F0F3C, 0x3F60A3CD
0x803F0F44, 0x637B4123
0x803F0F4C, 0x3F80E191
0x803F0F3C, 0x639C9111
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0834A
0x803F0F44, 0x63BD4184
0x803F0F4C, 0x3FC00101
0x803F0F3C, 0x63DE0102
0x803F0F44, 0x3FE06A65
0x803F0F4C, 0x63FF6224
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E602404
0x803F0F4C, 0x6273B400
0x803F0F3C, 0x3E807AA8
0x803F0F44, 0x62944144
0x803F0F4C, 0x3EA03C24
0x803F0F3C, 0x62B53C56
0x803F0F44, 0x3EC0B46F
0x803F0F4C, 0x62D651C4
0x803F0F3C, 0x3EE02507
0x803F0F44, 0x62F71785
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F0093EC
0x803F0F44, 0x63185A04
0x803F0F4C, 0x3F20D0D0
0x803F0F3C, 0x6339D0D0
0x803F0F44, 0x3F40C5B2
0x803F0F4C, 0x635A6AC8
0x803F0F3C, 0x3F60404A
0x803F0F44, 0x637B607F
0x803F0F4C, 0x3F80AC0E
0x803F0F3C, 0x639C59C4
0x803F0F44, 0x3FA04EC9
0x803F0F4C, 0x63BD4260
0x803F0F3C, 0x3FC0AC4E
0x803F0F44, 0x63DE49A4
0x803F0F4C, 0x3FE0DF54
0x803F0F3C, 0x63FF5223
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60DE33
0x803F0F44, 0x6273A46D
0x803F0F4C, 0x3E80007F
0x803F0F3C, 0x62947555
0x803F0F44, 0x3EA0B4CE
0x803F0F4C, 0x62B572A7
0x803F0F3C, 0x3EC01010
0x803F0F44, 0x62D69010
0x803F0F4C, 0x3EE0B42E
0x803F0F3C, 0x62F76205
0x803F0F44, 0x3F007B64
0x803F0F4C, 0x6318545C
0x803F0F3C, 0x3F20A3AB
0x803F0F44, 0x63396A46
0x803F0F4C, 0x3F40BC1F
0x803F0F3C, 0x635AC252
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F609C0C
0x803F0F44, 0x637B5A04
0x803F0F4C, 0x3F80D250
0x803F0F3C, 0x639C5252
0x803F0F44, 0x3FA08B09
0x803F0F4C, 0x63BD5162
0x803F0F3C, 0x3FC05555
0x803F0F44, 0x63DE5654
0x803F0F4C, 0x3FE0A3EC
0x803F0F3C, 0x63FF3122
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E603215
0x803F0F4C, 0x627345D5
0x803F0F3C, 0x3E80A3AC
0x803F0F44, 0x62943923
0x803F0F4C, 0x3EA0ED71
0x803F0F3C, 0x62B5D121
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0B450
0x803F0F44, 0x62D651A4
0x803F0F4C, 0x3EE01414
0x803F0F3C, 0x62F72C18
0x803F0F44, 0x3F009B6A
0x803F0F4C, 0x63185163
0x803F0F3C, 0x3F20A255
0x803F0F44, 0x63392C04
0x803F0F4C, 0x3F409B0D
0x803F0F3C, 0x635A18C3
0x803F0F44, 0x3F609855
0x803F0F4C, 0x637B5454
0x803F0F3C, 0x3F808269
0x803F0F44, 0x639C18C2
0x803F0F4C, 0x3FA08515
0x803F0F3C, 0x63BDA507
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0B470
0x803F0F44, 0x63DE4184
0x803F0F4C, 0x3FE02333
0x803F0F3C, 0x63FF1515
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60BCED
0x803F0F4C, 0x62735A04
0x803F0F3C, 0x3E80C0C0
0x803F0F44, 0x629440C0
0x803F0F4C, 0x3EA06AEA
0x803F0F3C, 0x62B520C2
0x803F0F44, 0x3EC031E1
0x803F0F4C, 0x62D66901
0x803F0F3C, 0x3EE0A3AC
0x803F0F44, 0x62F73143
0x803F0F4C, 0x3F00C048
0x803F0F3C, 0x6318B840
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20B4AC
0x803F0F44, 0x63397B08
0x803F0F4C, 0x3F400090
0x803F0F3C, 0x635A8A8F
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BAC29
0x803F0F3C, 0x3F803F75
0x803F0F44, 0x639C5555
0x803F0F4C, 0x3FA0942D
0x803F0F3C, 0x63BD4164
0x803F0F44, 0x3FC0061F
0x803F0F4C, 0x63DE7975
0x803F0F3C, 0x3FE08B49
0x803F0F44, 0x63FF4963
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605551
0x803F0F4C, 0x6273F448
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E809C0A
0x803F0F44, 0x62945A04
0x803F0F4C, 0x3EA02010
0x803F0F3C, 0x62B5D0D0
0x803F0F44, 0x3EC09C0B
0x803F0F4C, 0x62D64144
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70072
0x803F0F4C, 0x3F00A3CB
0x803F0F3C, 0x63183902
0x803F0F44, 0x3F20D215
0x803F0F4C, 0x63390506
0x803F0F3C, 0x3F407AE9
0x803F0F44, 0x635A20A1
0x803F0F4C, 0x3F601044
0x803F0F3C, 0x637BB466
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F809BCA
0x803F0F44, 0x639C51C4
0x803F0F4C, 0x3FA0B1B1
0x803F0F3C, 0x63BD119D
0x803F0F44, 0x3FC0CD53
0x803F0F4C, 0x63DE51C4
0x803F0F3C, 0x3FE06457
0x803F0F44, 0x63FF6575
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60A42E
0x803F0F4C, 0x62733943
0x803F0F3C, 0x3E80B712
0x803F0F44, 0x62942904
0x803F0F4C, 0x3EA0A42E
0x803F0F3C, 0x62B54983
0x803F0F44, 0x3EC015BD
0x803F0F4C, 0x62D605B5
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0B4AB
0x803F0F44, 0x62F759E3
0x803F0F4C, 0x3F0014D4
0x803F0F3C, 0x6318545B
0x803F0F44, 0x3F20C54E
0x803F0F4C, 0x63398307
0x803F0F3C, 0x3F400705
0x803F0F44, 0x635A0D05
0x803F0F4C, 0x3F60938A
0x803F0F3C, 0x637B4963
0x803F0F44, 0x3F805C5F
0x803F0F4C, 0x639C5975
0x803F0F3C, 0x3FA0AC4C
0x803F0F44, 0x63BD3924
0x803F0F4C, 0x3FC00907
0x803F0F3C, 0x63DEF477
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0CD8F
0x803F0F44, 0x63FF7AE5
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605070
0x803F0F4C, 0x62736060
0x803F0F3C, 0x3E80DDD0
0x803F0F44, 0x629472A5
0x803F0F4C, 0x3EA01F15
0x803F0F3C, 0x62B51515
0x803F0F44, 0x3EC0B4AD
0x803F0F4C, 0x62D651C4
0x803F0F3C, 0x3EE0C040
0x803F0F44, 0x62F78E55
0x803F0F4C, 0x3F009BAA
0x803F0F3C, 0x63186A45
0x803F0F44, 0x3F2005EC
0x803F0F4C, 0x6339E04D
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40CD90
0x803F0F44, 0x635A6A85
0x803F0F4C, 0x3F60C84E
0x803F0F3C, 0x637B4545
0x803F0F44, 0x3F80B48C
0x803F0F4C, 0x639C6244
0x803F0F3C, 0x3FA017D6
0x803F0F44, 0x63BD5454
0x803F0F4C, 0x3FC0B46C
0x803F0F3C, 0x63DE51A3
0x803F0F44, 0x3FE04545
0x803F0F4C, 0x63FF095F
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60AC2C
0x803F0F4C, 0x627359E4
0x803F0F3C, 0x3E805450
0x803F0F44, 0x6294903C
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0C52F
0x803F0F44, 0x62B57AA4
0x803F0F4C, 0x3EC08181
0x803F0F3C, 0x62D68181
0x803F0F44, 0x3EE07244
0x803F0F4C, 0x62F75161
0x803F0F3C, 0x3F00F595
0x803F0F44, 0x63182F13
0x803F0F4C, 0x3F20BCED
0x803F0F3C, 0x633961E2
0x803F0F44, 0x3F400101
0x803F0F4C, 0x635A0181
0x803F0F3C, 0x3F60A368
0x803F0F44, 0x637B4982
0x803F0F4C, 0x3F80D0C8
0x803F0F3C, 0x639C6540
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0D553
0x803F0F44, 0x63BD3145
0x803F0F4C, 0x3FC04143
0x803F0F3C, 0x63DE6054
0x803F0F44, 0x3FE0D552
0x803F0F4C, 0x63FF3967
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605D35
0x803F0F4C, 0x62731514
0x803F0F3C, 0x3E80E5B5
0x803F0F44, 0x629462CA
0x803F0F4C, 0x3EA05E50
0x803F0F3C, 0x62B57250
0x803F0F44, 0x3EC0D532
0x803F0F4C, 0x62D64164
0x803F0F3C, 0x3EE00402
0x803F0F44, 0x62F70309
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00A346
0x803F0F44, 0x631820C2
0x803F0F4C, 0x3F201535
0x803F0F3C, 0x63392525
0x803F0F44, 0x3F40BC6F
0x803F0F4C, 0x635A2903
0x803F0F3C, 0x3F605555
0x803F0F44, 0x637B5B5C
0x803F0F4C, 0x3F808B6A
0x803F0F3C, 0x639C3143
0x803F0F44, 0x3FA0156F
0x803F0F4C, 0x63BD4072
0x803F0F3C, 0x3FC0C4B0
0x803F0F44, 0x63DE59E6
0x803F0F4C, 0x3FE05400
0x803F0F3C, 0x63FFF8B8
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60CD32
0x803F0F44, 0x62733123
0x803F0F4C, 0x3E806D49
0x803F0F3C, 0x62940101
0x803F0F44, 0x3EA0B3EB
0x803F0F4C, 0x62B54184
0x803F0F3C, 0x3EC04774
0x803F0F44, 0x62D666FC
0x803F0F4C, 0x3EE0B490
0x803F0F3C, 0x62F76227
0x803F0F44, 0x3F0010BC
0x803F0F4C, 0x63182820
0x803F0F3C, 0x3F20C48E
0x803F0F44, 0x633939C7
0x803F0F4C, 0x3F402002
0x803F0F3C, 0x635A0517
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60ABED
0x803F0F44, 0x637B49C5
0x803F0F4C, 0x3F80E13C
0x803F0F3C, 0x639C8550
0x803F0F44, 0x3FA0ABED
0x803F0F4C, 0x63BD4964
0x803F0F3C, 0x3FC0CC90
0x803F0F44, 0x63DE5059
0x803F0F4C, 0x3FE0ABCD
0x803F0F3C, 0x63FF41A6
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60705D
0x803F0F4C, 0x62735256
0x803F0F3C, 0x3E80D5F1
0x803F0F44, 0x62946268
0x803F0F4C, 0x3EA07040
0x803F0F3C, 0x62B580BE
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0B4B0
0x803F0F44, 0x62D620E3
0x803F0F4C, 0x3EE0018D
0x803F0F3C, 0x62F78500
0x803F0F44, 0x3F009B4B
0x803F0F4C, 0x63183123
0x803F0F3C, 0x3F202521
0x803F0F44, 0x63398322
0x803F0F4C, 0x3F40BD53
0x803F0F3C, 0x635A5227
0x803F0F44, 0x3F608C81
0x803F0F4C, 0x637B1503
0x803F0F3C, 0x3F80B42E
0x803F0F44, 0x639C3944
0x803F0F4C, 0x3FA05C77
0x803F0F3C, 0x63BD7541
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0D553
0x803F0F44, 0x63DE3945
0x803F0F4C, 0x3FE05755
0x803F0F3C, 0x63FF5D17
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60934C
0x803F0F4C, 0x627351C7
0x803F0F3C, 0x3E80C4C4
0x803F0F44, 0x629476F9
0x803F0F4C, 0x3EA0830B
0x803F0F3C, 0x62B54164
0x803F0F44, 0x3EC01E14
0x803F0F4C, 0x62D65F4E
0x803F0F3C, 0x3EE08B2B
0x803F0F44, 0x62F72944
0x803F0F4C, 0x3F008787
0x803F0F3C, 0x631855D5
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20BC90
0x803F0F44, 0x63394185
0x803F0F4C, 0x3F40534E
0x803F0F3C, 0x635A4590
0x803F0F44, 0x3F609B2A
0x803F0F4C, 0x637B4964
0x803F0F3C, 0x3F808F82
0x803F0F44, 0x639C4542
0x803F0F4C, 0x3FA0CD12
0x803F0F3C, 0x63BD3965
0x803F0F44, 0x3FC09CD0
0x803F0F4C, 0x63DE90D0
0x803F0F3C, 0x3FE0ABCC
0x803F0F44, 0x63FF49A6
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E604B60
0x803F0F4C, 0x62734D5B
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80AC0D
0x803F0F44, 0x629451C6
0x803F0F4C, 0x3EA0F062
0x803F0F3C, 0x62B52905
0x803F0F44, 0x3EC0B44F
0x803F0F4C, 0x62D64185
0x803F0F3C, 0x3EE0063C
0x803F0F44, 0x62F72657
0x803F0F4C, 0x3F00B4D1
0x803F0F3C, 0x63185206
0x803F0F44, 0x3F20E518
0x803F0F4C, 0x63390F59
0x803F0F3C, 0x3F4051E6
0x803F0F44, 0x635A20C2
0x803F0F4C, 0x3F60555C
0x803F0F3C, 0x637B5059
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80BD94
0x803F0F44, 0x639C7AA5
0x803F0F4C, 0x3FA0555F
0x803F0F3C, 0x63BD5145
0x803F0F44, 0x3FC0BCB0
0x803F0F4C, 0x63DE6227
0x803F0F3C, 0x3FE07D82
0x803F0F44, 0x63FF47C7
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608BEE
0x803F0F4C, 0x627339C7
0x803F0F3C, 0x3E806151
0x803F0F44, 0x6294557D
0x803F0F4C, 0x3EA0B42F
0x803F0F3C, 0x62B551E6
0x803F0F44, 0x3EC07155
0x803F0F4C, 0x62D6C785
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE082A9
0x803F0F44, 0x62F738E3
0x803F0F4C, 0x3F004534
0x803F0F3C, 0x6318848A
0x803F0F44, 0x3F2072A8
0x803F0F4C, 0x63392903
0x803F0F3C, 0x3F402215
0x803F0F44, 0x635A21BD
0x803F0F4C, 0x3F60A38B
0x803F0F3C, 0x637B3145
0x803F0F44, 0x3F80EC54
0x803F0F4C, 0x639C5456
0x803F0F3C, 0x3FA072A9
0x803F0F44, 0x63BD18C3
0x803F0F4C, 0x3FC03535
0x803F0F3C, 0x63DED5D1
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE082AA
0x803F0F44, 0x63FF18C3
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E601415
0x803F0F4C, 0x62739595
0x803F0F3C, 0x3E80938E
0x803F0F44, 0x629418A2
0x803F0F4C, 0x3EA00545
0x803F0F3C, 0x62B55555
0x803F0F44, 0x3EC0B450
0x803F0F4C, 0x62D62104
0x803F0F3C, 0x3EE05754
0x803F0F44, 0x62F7543C
0x803F0F4C, 0x3F00BBED
0x803F0F3C, 0x63184984
0x803F0F44, 0x3F20353D
0x803F0F4C, 0x6339090C
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F406AEA
0x803F0F44, 0x635A20E2
0x803F0F4C, 0x3F602545
0x803F0F3C, 0x637B5151
0x803F0F44, 0x3F80B42E
0x803F0F4C, 0x639C18A2
0x803F0F3C, 0x3FA05058
0x803F0F44, 0x63BD5850
0x803F0F4C, 0x3FC0934B
0x803F0F3C, 0x63DE28C2
0x803F0F44, 0x3FE09F59
0x803F0F4C, 0x63FF9414
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60B3ED
0x803F0F4C, 0x62731862
0x803F0F3C, 0x3E805080
0x803F0F44, 0x62940010
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
