0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0F00
0x803F0F44, 0x3FA005FF
0x803F0F4C, 0x63BDCB00
0x803F0F34, 0x3FC000FF
0x803F0F3C, 0x63DEFF7E
0x803F0F44, 0x3FE0FF00
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x6210599C
0x803F0F44, 0x3E205049
0x803F0F4C, 0x62314331
0x803F0F34, 0x3E400000
0x803F0F3C, 0x6252003C
0x803F0F44, 0x3E600A01
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80746B
0x803F0F3C, 0x62943037
0x803F0F44, 0x3EA00104
0x803F0F4C, 0x62B500BC
0x803F0F34, 0x3EC00020
0x803F0F3C, 0x62D60020
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F704FF
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200602
0x803F0F4C, 0x63390D66
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F606D6E
0x803F0F4C, 0x637B5F32
0x803F0F34, 0x3F802E62
0x803F0F3C, 0x639C7469
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0F03
0x803F0F34, 0x3FC005FF
0x803F0F3C, 0x63DEFF00
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621059D8
0x803F0F44, 0x3E204247
0x803F0F4C, 0x62314E31
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520008
0x803F0F44, 0x3E605049
0x803F0F4C, 0x62734331
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940038
0x803F0F44, 0x3EA00801
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC0746B
0x803F0F3C, 0x62D63036
0x803F0F44, 0x3EE0FFE0
0x803F0F4C, 0x62F70037
0x803F0F34, 0x3F000020
0x803F0F3C, 0x63180020
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390400
0x803F0F34, 0x3F400602
0x803F0F3C, 0x635A0D66
0x803F0F44, 0x3F605F67
0x803F0F4C, 0x637B6D5F
0x803F0F34, 0x3F806D6E
0x803F0F3C, 0x639C5F33
0x803F0F44, 0x3FA02E62
0x803F0F4C, 0x63BD7469
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0F03
0x803F0F44, 0x3FE005FF
0x803F0F4C, 0x63FFFF00
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105A14
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730038
0x803F0F34, 0x3E800801
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA0746B
0x803F0F4C, 0x62B53035
0x803F0F34, 0x3EC0FFF4
0x803F0F3C, 0x62D60072
0x803F0F44, 0x3EE00020
0x803F0F4C, 0x62F70020
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180400
0x803F0F44, 0x3F200602
0x803F0F4C, 0x63390D66
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F606D6E
0x803F0F4C, 0x637B5F34
0x803F0F34, 0x3F802E62
0x803F0F3C, 0x639C7469
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0F03
0x803F0F34, 0x3FC005FF
0x803F0F3C, 0x63DEFF00
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105A50
0x803F0F44, 0x3E205049
0x803F0F4C, 0x62314331
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520038
0x803F0F44, 0x3E600801
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80746B
0x803F0F3C, 0x62943034
0x803F0F44, 0x3EA0003C
0x803F0F4C, 0x62B50084
0x803F0F34, 0x3EC00020
0x803F0F3C, 0x62D60020
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70400
0x803F0F34, 0x3F000602
0x803F0F3C, 0x63180D66
0x803F0F44, 0x3F205F67
0x803F0F4C, 0x63396D5F
0x803F0F34, 0x3F406D6E
0x803F0F3C, 0x635A5F34
0x803F0F44, 0x3F602E62
0x803F0F4C, 0x637B7469
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0F00
0x803F0F44, 0x3FA005FF
0x803F0F4C, 0x63BDFF00
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE05049
0x803F0F4C, 0x63FF4331
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105A8C
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310038
0x803F0F34, 0x3E400801
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E60746B
0x803F0F4C, 0x62733033
0x803F0F34, 0x3E800072
0x803F0F3C, 0x6294005A
0x803F0F44, 0x3EA00020
0x803F0F4C, 0x62B50020
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60400
0x803F0F44, 0x3EE00602
0x803F0F4C, 0x62F70D66
0x803F0F34, 0x3F005F67
0x803F0F3C, 0x63186D5F
0x803F0F44, 0x3F206D6E
0x803F0F4C, 0x63395F33
0x803F0F34, 0x3F402E62
0x803F0F3C, 0x635A7469
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0F00
0x803F0F34, 0x3F8005FF
0x803F0F3C, 0x639CFF00
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0038
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105AC8
0x803F0F44, 0x3E200801
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E40746B
0x803F0F3C, 0x62523032
0x803F0F44, 0x3E600071
0x803F0F4C, 0x62730020
0x803F0F34, 0x3E800020
0x803F0F3C, 0x62940020
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50400
0x803F0F34, 0x3EC00602
0x803F0F3C, 0x62D60D66
0x803F0F44, 0x3EE05F67
0x803F0F4C, 0x62F76D5F
0x803F0F34, 0x3F006D6E
0x803F0F3C, 0x63185F32
0x803F0F44, 0x3F202E62
0x803F0F4C, 0x63397469
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0F00
0x803F0F44, 0x3F6005FF
0x803F0F4C, 0x637BFF00
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0038
0x803F0F44, 0x3FE00801
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105B04
0x803F0F44, 0x3E20746B
0x803F0F4C, 0x62313031
0x803F0F34, 0x3E400044
0x803F0F3C, 0x6252FFF4
0x803F0F44, 0x3E600020
0x803F0F4C, 0x62730020
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940400
0x803F0F44, 0x3EA00602
0x803F0F4C, 0x62B50D66
0x803F0F34, 0x3EC05F67
0x803F0F3C, 0x62D66D5F
0x803F0F44, 0x3EE06D6E
0x803F0F4C, 0x62F75F31
0x803F0F34, 0x3F002E62
0x803F0F3C, 0x63187469
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390F00
0x803F0F34, 0x3F4005FF
0x803F0F3C, 0x635AFF00
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F80454E
0x803F0F3C, 0x639C4431
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0008
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF003C
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105B40
0x803F0F44, 0x3E200901
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E407967
0x803F0F3C, 0x62523031
0x803F0F44, 0x3E600041
0x803F0F4C, 0x62730022
0x803F0F34, 0x3E800201
0x803F0F3C, 0x6294019E
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50038
0x803F0F34, 0x3EC00702
0x803F0F3C, 0x62D60F67
0x803F0F44, 0x3EE05F79
0x803F0F4C, 0x62F76F67
0x803F0F34, 0x3F006F72
0x803F0F3C, 0x6318655F
0x803F0F44, 0x3F203031
0x803F0F4C, 0x63392E62
0x803F0F34, 0x3F407469
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600F00
0x803F0F4C, 0x637B0500
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C00D0
0x803F0F44, 0x3FA0B800
0x803F0F4C, 0x63BDFF00
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF003C
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105B7C
0x803F0F44, 0x3E200A01
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E400053
0x803F0F3C, 0x62523032
0x803F0F44, 0x3E6001A9
0x803F0F4C, 0x627300A0
0x803F0F34, 0x3E80007B
0x803F0F3C, 0x62940048
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B500AF
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00702
0x803F0F4C, 0x62F70C66
0x803F0F34, 0x3F005F67
0x803F0F3C, 0x63186D5F
0x803F0F44, 0x3F20695F
0x803F0F4C, 0x6339372E
0x803F0F34, 0x3F406274
0x803F0F3C, 0x635A6900
0x803F0F44, 0x3F60000F
0x803F0F4C, 0x637B0005
0x803F0F34, 0x3F804800
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BD00FF
0x803F0F34, 0x3FC04247
0x803F0F3C, 0x63DE4E31
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0008
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105BB8
0x803F0F44, 0x3E205049
0x803F0F4C, 0x62314331
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520038
0x803F0F44, 0x3E600901
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E800053
0x803F0F3C, 0x62943033
0x803F0F44, 0x3EA00008
0x803F0F4C, 0x62B50080
0x803F0F34, 0x3EC00054
0x803F0F3C, 0x62D60059
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F700AF
0x803F0F34, 0x3F000702
0x803F0F3C, 0x63180C66
0x803F0F44, 0x3F205F67
0x803F0F4C, 0x63396D5F
0x803F0F34, 0x3F40695F
0x803F0F3C, 0x635A362E
0x803F0F44, 0x3F606274
0x803F0F4C, 0x637B6900
0x803F0F34, 0x3F80000F
0x803F0F3C, 0x639C0005
0x803F0F44, 0x3FA04800
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC0FFFF
0x803F0F3C, 0x63DE00FF
0x803F0F44, 0x3FE05049
0x803F0F4C, 0x63FF4331
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105BF4
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310038
0x803F0F34, 0x3E400901
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E600053
0x803F0F4C, 0x62733034
0x803F0F34, 0x3E80FF88
0x803F0F3C, 0x629400C8
0x803F0F44, 0x3EA00062
0x803F0F4C, 0x62B50042
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D600AF
0x803F0F44, 0x3EE00702
0x803F0F4C, 0x62F70C66
0x803F0F34, 0x3F005F67
0x803F0F3C, 0x63186D5F
0x803F0F44, 0x3F20695F
0x803F0F4C, 0x6339352E
0x803F0F34, 0x3F406274
0x803F0F3C, 0x635A6900
0x803F0F44, 0x3F60000F
0x803F0F4C, 0x637B0005
0x803F0F34, 0x3F804800
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BD00FF
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0038
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105C30
0x803F0F44, 0x3E200901
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E400053
0x803F0F3C, 0x62523035
0x803F0F44, 0x3E60FED0
0x803F0F4C, 0x627300C0
0x803F0F34, 0x3E800093
0x803F0F3C, 0x6294003B
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B500D5
0x803F0F34, 0x3EC00702
0x803F0F3C, 0x62D60C66
0x803F0F44, 0x3EE05F67
0x803F0F4C, 0x62F76D5F
0x803F0F34, 0x3F00695F
0x803F0F3C, 0x6318342E
0x803F0F44, 0x3F206274
0x803F0F4C, 0x63396900
0x803F0F34, 0x3F40000F
0x803F0F3C, 0x635A0005
0x803F0F44, 0x3F604800
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639C00FF
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0038
0x803F0F44, 0x3FE00901
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105C6C
0x803F0F44, 0x3E200053
0x803F0F4C, 0x62313036
0x803F0F34, 0x3E40FEB8
0x803F0F3C, 0x62520030
0x803F0F44, 0x3E600051
0x803F0F4C, 0x62730067
0x803F0F34, 0x3E800000
0x803F0F3C, 0x629400D7
0x803F0F44, 0x3EA00702
0x803F0F4C, 0x62B50C66
0x803F0F34, 0x3EC05F67
0x803F0F3C, 0x62D66D5F
0x803F0F44, 0x3EE0695F
0x803F0F4C, 0x62F7332E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F404800
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00053
0x803F0F4C, 0x63FF3037
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105CA8
0x803F0F44, 0x3E20FEEE
0x803F0F4C, 0x6231FFC1
0x803F0F34, 0x3E40006E
0x803F0F3C, 0x6252006E
0x803F0F44, 0x3E600000
0x803F0F4C, 0x627300D2
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62940F66
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06D6E
0x803F0F3C, 0x62D65F32
0x803F0F44, 0x3EE05F33
0x803F0F4C, 0x62F72E62
0x803F0F34, 0x3F007469
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200F00
0x803F0F4C, 0x63390548
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A00FF
0x803F0F44, 0x3F60FF00
0x803F0F4C, 0x637BFF00
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0038
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00053
0x803F0F4C, 0x63FF3031
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105CE4
0x803F0F44, 0x3E20FFA0
0x803F0F4C, 0x6231FFC0
0x803F0F34, 0x3E40004A
0x803F0F3C, 0x6252004A
0x803F0F44, 0x3E600000
0x803F0F4C, 0x627300AF
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62940C66
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC0695F
0x803F0F3C, 0x62D6312E
0x803F0F44, 0x3EE06274
0x803F0F4C, 0x62F76900
0x803F0F34, 0x3F00000F
0x803F0F3C, 0x63180005
0x803F0F44, 0x3F204800
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F40FFFF
0x803F0F3C, 0x635A00FF
0x803F0F44, 0x3F60454E
0x803F0F4C, 0x637B4431
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0008
0x803F0F44, 0x3FA05049
0x803F0F4C, 0x63BD4331
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE004C
0x803F0F44, 0x3FE00800
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105D20
0x803F0F44, 0x3E206773
0x803F0F4C, 0x62316937
0x803F0F34, 0x3E4000AD
0x803F0F3C, 0x6252005B
0x803F0F44, 0x3E600050
0x803F0F4C, 0x62730050
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940400
0x803F0F44, 0x3EA00B02
0x803F0F4C, 0x62B50D66
0x803F0F34, 0x3EC05F67
0x803F0F3C, 0x62D66D5F
0x803F0F44, 0x3EE07368
0x803F0F4C, 0x62F76970
0x803F0F34, 0x3F002E62
0x803F0F3C, 0x63187469
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390F00
0x803F0F34, 0x3F400500
0x803F0F3C, 0x635A0014
0x803F0F44, 0x3F6000D9
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0B400
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0B400
0x803F0F3C, 0x63DEA3DC
0x803F0F44, 0x3FE0FF00
0x803F0F4C, 0x63FF009C
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105D5C
0x803F0F44, 0x3E20FF00
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273004C
0x803F0F34, 0x3E800800
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA06773
0x803F0F4C, 0x62B56936
0x803F0F34, 0x3EC00065
0x803F0F3C, 0x62D600D8
0x803F0F44, 0x3EE00050
0x803F0F4C, 0x62F70050
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180400
0x803F0F44, 0x3F200B02
0x803F0F4C, 0x63390D66
0x803F0F34, 0x3F405F67
0x803F0F3C, 0x635A6D5F
0x803F0F44, 0x3F607368
0x803F0F4C, 0x637B6970
0x803F0F34, 0x3F802E62
0x803F0F3C, 0x639C7469
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0F00
0x803F0F34, 0x3FC00500
0x803F0F3C, 0x63DE0014
0x803F0F44, 0x3FE000D9
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105D98
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40B400
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E60B400
0x803F0F4C, 0x6273A3DC
0x803F0F34, 0x3E80FF00
0x803F0F3C, 0x6294009C
0x803F0F44, 0x3EA0FF00
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F7004C
0x803F0F34, 0x3F000800
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206773
0x803F0F4C, 0x63396935
0x803F0F34, 0x3F40009F
0x803F0F3C, 0x635A0152
0x803F0F44, 0x3F600050
0x803F0F4C, 0x637B0050
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0400
0x803F0F44, 0x3FA00B02
0x803F0F4C, 0x63BD0D66
0x803F0F34, 0x3FC05F67
0x803F0F3C, 0x63DE6D5F
0x803F0F44, 0x3FE07368
0x803F0F4C, 0x63FF6970
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105DD4
0x803F0F44, 0x3E202E62
0x803F0F4C, 0x62317469
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520F00
0x803F0F44, 0x3E600500
0x803F0F4C, 0x62730014
0x803F0F34, 0x3E8000D9
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC0B400
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0B400
0x803F0F4C, 0x62F7A3DC
0x803F0F34, 0x3F00FF00
0x803F0F3C, 0x6318009C
0x803F0F44, 0x3F20FF00
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F405049
0x803F0F3C, 0x635A4331
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B004C
0x803F0F34, 0x3F800800
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA06773
0x803F0F4C, 0x63BD6934
0x803F0F34, 0x3FC0013A
0x803F0F3C, 0x63DE0158
0x803F0F44, 0x3FE00050
0x803F0F4C, 0x63FF0050
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105E10
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310400
0x803F0F34, 0x3E400B02
0x803F0F3C, 0x62520D66
0x803F0F44, 0x3E605F67
0x803F0F4C, 0x62736D5F
0x803F0F34, 0x3E807368
0x803F0F3C, 0x62946970
0x803F0F44, 0x3EA02E62
0x803F0F4C, 0x62B57469
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60F00
0x803F0F44, 0x3EE00500
0x803F0F4C, 0x62F70014
0x803F0F34, 0x3F0000D9
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F40B400
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F60B400
0x803F0F4C, 0x637BA3DC
0x803F0F34, 0x3F80FF00
0x803F0F3C, 0x639C009C
0x803F0F44, 0x3FA0FF00
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF004C
0x803F0F34, 0x60000000
