0x803F0F44, 0x62F76000
0x803F0F4C, 0x3F007F00
0x803F0F34, 0x63181200
0x803F0F3C, 0x3F200061
0x803F0F44, 0x63390080
0x803F0F4C, 0x3F400014
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F606B00
0x803F0F44, 0x637B8C00
0x803F0F4C, 0x3F801500
0x803F0F34, 0x639C0068
0x803F0F3C, 0x3FA00088
0x803F0F44, 0x63BD0012
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE6000
0x803F0F3C, 0x3FE07F00
0x803F0F44, 0x63FF1400
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20006B
0x803F0F44, 0x6231008C
0x803F0F4C, 0x3E400015
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E606700
0x803F0F44, 0x62738700
0x803F0F4C, 0x3E801200
0x803F0F34, 0x62940068
0x803F0F3C, 0x3EA00088
0x803F0F44, 0x62B50014
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D66B00
0x803F0F3C, 0x3EE08C00
0x803F0F44, 0x62F71500
0x803F0F4C, 0x3F000066
0x803F0F34, 0x63180086
0x803F0F3C, 0x3F200012
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F406700
0x803F0F34, 0x635A8700
0x803F0F3C, 0x3F601400
0x803F0F44, 0x637B006B
0x803F0F4C, 0x3F80008C
0x803F0F34, 0x639C0015
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD6500
0x803F0F4C, 0x3FC08500
0x803F0F34, 0x63DE1200
0x803F0F3C, 0x3FE00066
0x803F0F44, 0x63FF0086
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200014
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E406B00
0x803F0F34, 0x62528C00
0x803F0F3C, 0x3E601500
0x803F0F44, 0x62730064
0x803F0F4C, 0x3E800084
0x803F0F34, 0x62940012
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B56500
0x803F0F4C, 0x3EC08500
0x803F0F34, 0x62D61400
0x803F0F3C, 0x3EE0002A
0x803F0F44, 0x62F70027
0x803F0F4C, 0x3F0000B0
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F205F00
0x803F0F44, 0x63393400
0x803F0F4C, 0x3F40A600
0x803F0F34, 0x635A0031
0x803F0F3C, 0x3F600034
0x803F0F44, 0x637B00AA
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C3200
0x803F0F3C, 0x3FA03700
0x803F0F44, 0x63BDB100
0x803F0F4C, 0x3FC00031
0x803F0F34, 0x63DE0037
0x803F0F3C, 0x3FE000AA
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203500
0x803F0F44, 0x62313700
0x803F0F4C, 0x3E40A900
0x803F0F34, 0x6252004D
0x803F0F3C, 0x3E60001B
0x803F0F44, 0x627300AB
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62941D00
0x803F0F3C, 0x3EA01B00
0x803F0F44, 0x62B5A800
0x803F0F4C, 0x3EC0001B
0x803F0F34, 0x62D6001B
0x803F0F3C, 0x3EE000B8
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F001C00
0x803F0F34, 0x63186600
0x803F0F3C, 0x3F20D700
0x803F0F44, 0x6339002A
0x803F0F4C, 0x3F400066
0x803F0F34, 0x635A00D2
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B4A00
0x803F0F4C, 0x3F806800
0x803F0F34, 0x639CD500
0x803F0F3C, 0x3FA0001C
0x803F0F44, 0x63BD001C
0x803F0F4C, 0x3FC000D7
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE04A00
0x803F0F44, 0x63FF4F00
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20D500
0x803F0F44, 0x6231001E
0x803F0F4C, 0x3E40001D
0x803F0F34, 0x625200CF
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62734C00
0x803F0F4C, 0x3E806300
0x803F0F34, 0x6294E200
0x803F0F3C, 0x3EA00048
0x803F0F44, 0x62B5005A
0x803F0F4C, 0x3EC000DE
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE04200
0x803F0F44, 0x62F75800
0x803F0F4C, 0x3F00E000
0x803F0F34, 0x63180036
0x803F0F3C, 0x3F20006F
0x803F0F44, 0x633900E6
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A4C00
0x803F0F3C, 0x3F606F00
0x803F0F44, 0x637BE200
0x803F0F4C, 0x3F80004B
0x803F0F34, 0x639C0070
0x803F0F3C, 0x3FA000E4
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC03B00
0x803F0F34, 0x63DE5600
0x803F0F3C, 0x3FE0B500
0x803F0F44, 0x63FF003D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200056
0x803F0F44, 0x623100B6
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62524300
0x803F0F3C, 0x3E605400
0x803F0F44, 0x6273FD00
0x803F0F4C, 0x3E80002C
0x803F0F34, 0x62940052
0x803F0F3C, 0x3EA000AD
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC02B00
0x803F0F34, 0x62D65100
0x803F0F3C, 0x3EE0EF00
0x803F0F44, 0x62F7002D
0x803F0F4C, 0x3F000052
0x803F0F34, 0x631800AF
0x803F0F3C, 0x3F209800
0x803F0F44, 0x63390400
0x803F0F4C, 0x3F40006C
0x803F0F34, 0x635A008D
0x803F0F3C, 0x3F600116
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F806D00
0x803F0F34, 0x639C8E01
0x803F0F3C, 0x3FA01700
0x803F0F44, 0x63BD006E
0x803F0F4C, 0x3FC0008F
0x803F0F34, 0x63DE0115
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF6F00
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209001
0x803F0F44, 0x62311898
0x803F0F4C, 0x3E40000A
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E606C00
0x803F0F44, 0x62738D01
0x803F0F4C, 0x3E801600
0x803F0F34, 0x62940070
0x803F0F3C, 0x3EA00091
0x803F0F44, 0x62B5012F
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D66D00
0x803F0F3C, 0x3EE08E01
0x803F0F44, 0x62F71700
0x803F0F4C, 0x3F000071
0x803F0F34, 0x63180092
0x803F0F3C, 0x3F20012E
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F407200
0x803F0F34, 0x635A9301
0x803F0F3C, 0x3F603000
0x803F0F44, 0x637B0073
0x803F0F4C, 0x3F800094
0x803F0F34, 0x639C013D
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD7400
0x803F0F4C, 0x3FC09501
0x803F0F34, 0x63DE3E00
0x803F0F3C, 0x3FE00075
0x803F0F44, 0x63FF0096
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20014B
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E407600
0x803F0F34, 0x62529701
0x803F0F3C, 0x3E604C00
0x803F0F44, 0x62730077
0x803F0F4C, 0x3E800098
0x803F0F34, 0x62940159
0x803F0F3C, 0x3EA09800
0x803F0F44, 0x62B50A00
0x803F0F4C, 0x3EC00070
0x803F0F34, 0x62D60091
0x803F0F3C, 0x3EE0012F
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F007800
0x803F0F34, 0x63189901
0x803F0F3C, 0x3F203C00
0x803F0F44, 0x63390071
0x803F0F4C, 0x3F400092
0x803F0F34, 0x635A012E
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B7900
0x803F0F4C, 0x3F809A01
0x803F0F34, 0x639C3B00
0x803F0F3C, 0x3FA00073
0x803F0F44, 0x63BD0094
0x803F0F4C, 0x3FC0013D
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE07A00
0x803F0F44, 0x63FF9B01
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204A00
0x803F0F44, 0x62310075
0x803F0F4C, 0x3E400096
0x803F0F34, 0x6252014B
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62737B00
0x803F0F4C, 0x3E809C01
0x803F0F34, 0x62945800
0x803F0F3C, 0x3EA00077
0x803F0F44, 0x62B50098
0x803F0F4C, 0x3EC00159
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE07C00
0x803F0F44, 0x62F79D01
0x803F0F4C, 0x3F007F98
0x803F0F34, 0x6318000A
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63397800
0x803F0F4C, 0x3F409901
0x803F0F34, 0x635A3C00
0x803F0F3C, 0x3F60007D
0x803F0F44, 0x637B009E
0x803F0F4C, 0x3F800149
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA07900
0x803F0F44, 0x63BD9A01
0x803F0F4C, 0x3FC03B00
0x803F0F34, 0x63DE007E
0x803F0F3C, 0x3FE0009F
0x803F0F44, 0x63FF0148
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62317A00
0x803F0F4C, 0x3E409B01
0x803F0F34, 0x62524A00
0x803F0F3C, 0x3E60007F
0x803F0F44, 0x627300A0
0x803F0F4C, 0x3E800157
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA07B00
0x803F0F44, 0x62B59C01
0x803F0F4C, 0x3EC05800
0x803F0F34, 0x62D60080
0x803F0F3C, 0x3EE000A1
0x803F0F44, 0x62F7017E
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63187C00
0x803F0F3C, 0x3F209D01
0x803F0F44, 0x63397F00
0x803F0F4C, 0x3F400081
0x803F0F34, 0x635A00A2
0x803F0F3C, 0x3F600185
0x803F0F44, 0x637B9800
0x803F0F4C, 0x3F800A00
0x803F0F34, 0x639C007D
0x803F0F3C, 0x3FA0009E
0x803F0F44, 0x63BD0149
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE8200
0x803F0F3C, 0x3FE0A301
0x803F0F44, 0x63FF5600
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20007E
0x803F0F44, 0x6231009F
0x803F0F4C, 0x3E400148
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E608300
0x803F0F44, 0x6273A401
0x803F0F4C, 0x3E805500
0x803F0F34, 0x6294007F
0x803F0F3C, 0x3EA000A0
0x803F0F44, 0x62B50157
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D68400
0x803F0F3C, 0x3EE0A501
0x803F0F44, 0x62F77D00
0x803F0F4C, 0x3F000080
0x803F0F34, 0x631800A1
0x803F0F3C, 0x3F20017E
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F408500
0x803F0F34, 0x635AA601
0x803F0F3C, 0x3F607100
0x803F0F44, 0x637B0081
0x803F0F4C, 0x3F8000A2
0x803F0F34, 0x639C0185
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD8600
0x803F0F4C, 0x3FC0A701
0x803F0F34, 0x63DE6198
0x803F0F3C, 0x3FE00004
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E208200
0x803F0F44, 0x6231A301
0x803F0F4C, 0x3E405600
0x803F0F34, 0x62520087
0x803F0F3C, 0x3E6000A8
0x803F0F44, 0x6273017C
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62948300
0x803F0F3C, 0x3EA0A401
0x803F0F44, 0x62B55500
0x803F0F4C, 0x3EC00084
0x803F0F34, 0x62D600A5
0x803F0F3C, 0x3EE0017D
0x803F0F44, 0x62F79800
0x803F0F4C, 0x3F000A00
0x803F0F34, 0x63180084
0x803F0F3C, 0x3F2000A5
0x803F0F44, 0x6339017D
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A8700
0x803F0F3C, 0x3F60A801
0x803F0F44, 0x637B7C00
0x803F0F4C, 0x3F800085
0x803F0F34, 0x639C00A6
0x803F0F3C, 0x3FA00171
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC08800
0x803F0F34, 0x63DEA901
0x803F0F3C, 0x3FE07000
0x803F0F44, 0x63FF0089
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000AA
0x803F0F44, 0x62310163
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62528A00
0x803F0F3C, 0x3E60AB01
0x803F0F44, 0x62736F00
0x803F0F4C, 0x3E80008B
0x803F0F34, 0x629400AC
0x803F0F3C, 0x3EA00162
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC08C00
0x803F0F34, 0x62D6AD01
0x803F0F3C, 0x3EE06400
0x803F0F44, 0x62F7008D
0x803F0F4C, 0x3F0000AE
0x803F0F34, 0x63180153
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63398E00
0x803F0F4C, 0x3F40AF01
0x803F0F34, 0x635A5498
0x803F0F3C, 0x3F60000A
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F808500
0x803F0F34, 0x639CA601
0x803F0F3C, 0x3FA07100
0x803F0F44, 0x63BD0089
0x803F0F4C, 0x3FC000AA
0x803F0F34, 0x63DE0163
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF8600
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20A701
0x803F0F44, 0x62316100
0x803F0F4C, 0x3E40008F
0x803F0F34, 0x625200B0
0x803F0F3C, 0x3E600160
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E809000
0x803F0F34, 0x6294B101
0x803F0F3C, 0x3EA05E00
0x803F0F44, 0x62B50091
0x803F0F4C, 0x3EC000B2
0x803F0F34, 0x62D60152
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F79200
0x803F0F4C, 0x3F00B301
0x803F0F34, 0x63185100
0x803F0F3C, 0x3F200093
0x803F0F44, 0x633900B4
0x803F0F4C, 0x3F400145
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F609400
0x803F0F44, 0x637BB501
0x803F0F4C, 0x3F804400
0x803F0F34, 0x639C0095
0x803F0F3C, 0x3FA000B6
0x803F0F44, 0x63BD0138
0x803F0F4C, 0x3FC09800
0x803F0F34, 0x63DE0A00
0x803F0F3C, 0x3FE00089
0x803F0F44, 0x63FF00AA
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200163
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E408B00
0x803F0F34, 0x6252AC01
0x803F0F3C, 0x3E606200
0x803F0F44, 0x6273008F
0x803F0F4C, 0x3E8000B0
0x803F0F34, 0x62940160
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B58D00
0x803F0F4C, 0x3EC0AE01
0x803F0F34, 0x62D65300
0x803F0F3C, 0x3EE00091
0x803F0F44, 0x62F700B2
0x803F0F4C, 0x3F000152
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F209600
0x803F0F44, 0x6339B701
0x803F0F4C, 0x3F404600
0x803F0F34, 0x635A0093
0x803F0F3C, 0x3F6000B4
0x803F0F44, 0x637B0145
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C9700
0x803F0F3C, 0x3FA0B801
0x803F0F44, 0x63BD3900
0x803F0F4C, 0x3FC00095
0x803F0F34, 0x63DE00B6
0x803F0F3C, 0x3FE00138
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209800
0x803F0F44, 0x6231B901
0x803F0F4C, 0x3E402A98
0x803F0F34, 0x6252000A
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62738D00
0x803F0F4C, 0x3E80AE01
0x803F0F34, 0x62945300
0x803F0F3C, 0x3EA0008E
0x803F0F44, 0x62B500AF
0x803F0F4C, 0x3EC00154
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE09600
0x803F0F44, 0x62F7B701
0x803F0F4C, 0x3F004600
0x803F0F34, 0x63180099
0x803F0F3C, 0x3F2000BA
0x803F0F44, 0x63390147
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A9700
0x803F0F3C, 0x3F60B801
0x803F0F44, 0x637B3900
0x803F0F4C, 0x3F80009A
0x803F0F34, 0x639C00BB
0x803F0F3C, 0x3FA0013A
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC09800
0x803F0F34, 0x63DEB901
0x803F0F3C, 0x3FE02A00
0x803F0F44, 0x63FF009B
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000BC
0x803F0F44, 0x6231012C
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62529C00
0x803F0F3C, 0x3E60BD01
0x803F0F44, 0x62732B00
0x803F0F4C, 0x3E80009D
0x803F0F34, 0x629400BE
0x803F0F3C, 0x3EA0012D
0x803F0F44, 0x62B59800
0x803F0F4C, 0x3EC00A00
0x803F0F34, 0x62D6009C
0x803F0F3C, 0x3EE000BD
0x803F0F44, 0x62F7012B
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63189E00
0x803F0F3C, 0x3F20BF01
0x803F0F44, 0x63392800
0x803F0F4C, 0x3F400098
0x803F0F34, 0x635A00B9
0x803F0F3C, 0x3F60012A
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F809F00
0x803F0F34, 0x639CC001
0x803F0F3C, 0x3FA02900
0x803F0F44, 0x63BD0095
0x803F0F4C, 0x3FC000B6
0x803F0F34, 0x63DE0138
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFA000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C101
0x803F0F44, 0x62313700
0x803F0F4C, 0x3E400094
0x803F0F34, 0x625200B5
0x803F0F3C, 0x3E600144
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E80A100
0x803F0F34, 0x6294C201
0x803F0F3C, 0x3EA04300
0x803F0F44, 0x62B500A2
0x803F0F4C, 0x3EC000C3
0x803F0F34, 0x62D60150
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7A300
0x803F0F4C, 0x3F00C401
0x803F0F34, 0x63184298
0x803F0F3C, 0x3F20000A
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F409F00
0x803F0F34, 0x635AC001
0x803F0F3C, 0x3F602900
0x803F0F44, 0x637B009E
0x803F0F4C, 0x3F8000BF
0x803F0F34, 0x639C0128
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BDA400
0x803F0F4C, 0x3FC0C501
0x803F0F34, 0x63DE2700
0x803F0F3C, 0x3FE000A5
0x803F0F44, 0x63FF00C6
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200126
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E40A600
0x803F0F34, 0x6252C701
0x803F0F3C, 0x3E602400
0x803F0F44, 0x627300A7
0x803F0F4C, 0x3E8000C8
0x803F0F34, 0x62940125
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B5A800
0x803F0F4C, 0x3EC0C901
0x803F0F34, 0x62D62200
0x803F0F3C, 0x3EE000A9
0x803F0F44, 0x62F700CA
0x803F0F4C, 0x3F000123
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F20AA00
0x803F0F44, 0x6339CB01
0x803F0F4C, 0x3F402000
0x803F0F34, 0x635A00AB
0x803F0F3C, 0x3F6000CC
0x803F0F44, 0x637B0121
0x803F0F4C, 0x3F809800
0x803F0F34, 0x639C0800
0x803F0F3C, 0x3FA0009F
0x803F0F44, 0x63BD00C0
0x803F0F4C, 0x3FC00129
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE0A400
0x803F0F44, 0x63FFC501
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202700
0x803F0F44, 0x623100A0
0x803F0F4C, 0x3E4000C1
0x803F0F34, 0x62520137
0x803F0F3C, 0x3E600000
0x803F0F44, 0x6273A600
0x803F0F4C, 0x3E80C701
0x803F0F34, 0x62942400
0x803F0F3C, 0x3EA000AC
0x803F0F44, 0x62B500CD
0x803F0F4C, 0x3EC00136
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE0AD00
0x803F0F44, 0x62F7CE01
0x803F0F4C, 0x3F003500
0x803F0F34, 0x631800A1
0x803F0F3C, 0x3F2000C2
0x803F0F44, 0x63390143
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635AA300
0x803F0F3C, 0x3F60C401
0x803F0F44, 0x637B4298
0x803F0F4C, 0x3F80000A
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA0A600
0x803F0F44, 0x63BDC701
0x803F0F4C, 0x3FC02400
0x803F0F34, 0x63DE00A8
0x803F0F3C, 0x3FE000C9
0x803F0F44, 0x63FF0122
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x6231AD00
0x803F0F4C, 0x3E40CE01
0x803F0F34, 0x62523500
0x803F0F3C, 0x3E6000AE
0x803F0F44, 0x627300CF
0x803F0F4C, 0x3E800134
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA0A300
0x803F0F44, 0x62B5C401
0x803F0F4C, 0x3EC04200
0x803F0F34, 0x62D600AF
0x803F0F3C, 0x3EE000D0
0x803F0F44, 0x62F70141
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318B000
0x803F0F3C, 0x3F20D101
0x803F0F44, 0x63394F00
0x803F0F4C, 0x3F4000B1
0x803F0F34, 0x635A00D2
0x803F0F3C, 0x3F60014E
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F80B200
0x803F0F34, 0x639CD301
0x803F0F3C, 0x3FA05C00
0x803F0F44, 0x63BD00B3
0x803F0F4C, 0x3FC000D4
0x803F0F34, 0x63DE015B
0x803F0F3C, 0x3FE09800
0x803F0F44, 0x63FF0A00
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2000A8
0x803F0F44, 0x623100C9
0x803F0F4C, 0x3E400122
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E60AA00
0x803F0F44, 0x6273CB01
0x803F0F4C, 0x3E802000
0x803F0F34, 0x629400AE
0x803F0F3C, 0x3EA000CF
0x803F0F44, 0x62B50134
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D6B400
0x803F0F3C, 0x3EE0D501
0x803F0F44, 0x62F71E00
0x803F0F4C, 0x3F0000B5
0x803F0F34, 0x631800D6
0x803F0F3C, 0x3F200133
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F40B600
0x803F0F34, 0x635AD701
0x803F0F3C, 0x3F601C00
0x803F0F44, 0x637B00B7
0x803F0F4C, 0x3F8000D8
0x803F0F34, 0x639C0132
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BDB800
0x803F0F4C, 0x3FC0D901
0x803F0F34, 0x63DE3100
0x803F0F3C, 0x3FE000B9
0x803F0F44, 0x63FF00DA
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20013F
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E407400
0x803F0F34, 0x62529501
0x803F0F3C, 0x3E603E98
0x803F0F44, 0x6273000A
0x803F0F4C, 0x3E800000
0x803F0F34, 0x6294AA00
0x803F0F3C, 0x3EA0CB01
0x803F0F44, 0x62B52000
0x803F0F4C, 0x3EC000BA
0x803F0F34, 0x62D600DB
0x803F0F3C, 0x3EE0011F
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F00B400
0x803F0F34, 0x6318D501
0x803F0F3C, 0x3F201E00
0x803F0F44, 0x633900BB
0x803F0F4C, 0x3F4000DC
0x803F0F34, 0x635A011D
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637BB600
0x803F0F4C, 0x3F80D701
0x803F0F34, 0x639C1C00
0x803F0F3C, 0x3FA000BC
0x803F0F44, 0x63BD00DD
0x803F0F4C, 0x3FC0011B
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE0BD00
0x803F0F44, 0x63FFDE01
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E201A00
0x803F0F44, 0x6231006F
0x803F0F4C, 0x3E400090
0x803F0F34, 0x62520118
0x803F0F3C, 0x3E600000
0x803F0F44, 0x6273BE00
0x803F0F4C, 0x3E80DF01
0x803F0F34, 0x62941900
0x803F0F3C, 0x3EA0006D
0x803F0F44, 0x62B5008E
0x803F0F4C, 0x3EC00117
0x803F0F34, 0x62D69800
